# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-fatal --cc ../RTL/Bit_Generator_Circuit.v ../RTL/LFSR.v ../RTL/Shift_Register.v ../RTL/Comparator.v ../RTL/priority_encoder.v ../RTL/counter.v --exe tb_bit_generator.cpp --trace -Mdir obj_dir_bitgen"
S      1577 40813871623071498  1782925720   587431000  1782925720   587431000 "../RTL/Bit_Generator_Circuit.v"
S       819 14918173766047680  1782659656   463131300  1782659656   463131300 "../RTL/Comparator.v"
S       767 8444249301893748  1782925704   313337600  1782925704   313337600 "../RTL/LFSR.v"
S      1046 62487444829871305  1782659124   485583200  1782659124   485583200 "../RTL/Shift_Register.v"
S       914 23925373020882014  1782742185   951166700  1782742185   951166700 "../RTL/counter.v"
S       516 16044073672914703  1782446777   502936900  1782446777   502936900 "../RTL/priority_encoder.v"
S   7892640    60755  1779863020   960427067  1598506306           0 "/usr/bin/verilator_bin"
T     11812 5910974511434729  1782925756   710998600  1782925756   710998600 "obj_dir_bitgen/VBit_Generator_Circuit.cpp"
T      4598 5910974511434722  1782925756   681776500  1782925756   681776500 "obj_dir_bitgen/VBit_Generator_Circuit.h"
T      1879 5629499534724079  1782925756   727601100  1782925756   727601100 "obj_dir_bitgen/VBit_Generator_Circuit.mk"
T      8259 6473924464856036  1782925756   693356400  1782925756   693356400 "obj_dir_bitgen/VBit_Generator_Circuit__Slow.cpp"
T       669 9570149208673226  1782925756   641070700  1782925756   641070700 "obj_dir_bitgen/VBit_Generator_Circuit__Syms.cpp"
T      1061 17732923533282257  1782925756   645585500  1782925756   645585500 "obj_dir_bitgen/VBit_Generator_Circuit__Syms.h"
T      3709 5348024558013402  1782925756   660743500  1782925756   660743500 "obj_dir_bitgen/VBit_Generator_Circuit__Trace.cpp"
T      8841 5066549581302738  1782925756   660743500  1782925756   660743500 "obj_dir_bitgen/VBit_Generator_Circuit__Trace__Slow.cpp"
T       645 5629499534724085  1782925756   733191000  1782925756   733191000 "obj_dir_bitgen/VBit_Generator_Circuit__ver.d"
T         0        0  1782925756   811097500  1782925756   811097500 "obj_dir_bitgen/VBit_Generator_Circuit__verFiles.dat"
T      1701 5348024558013418  1782925756   718056600  1782925756   718056600 "obj_dir_bitgen/VBit_Generator_Circuit_classes.mk"
