# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc Comparator.v --exe sim_main.cpp --trace"
S   7892640    60755  1779863020   960427067  1598506306           0 "/usr/bin/verilator_bin"
S       819 14918173766047680  1782393858   404196000  1782393858   404196000 "Comparator.v"
T      7296 32932572275435518  1782393970    46987500  1782393970    46987500 "obj_dir/VComparator.cpp"
T      3814 13510798882400208  1782393970    31740800  1782393970    31740800 "obj_dir/VComparator.h"
T      1789 20829148276877553  1782393970    58301000  1782393970    58301000 "obj_dir/VComparator.mk"
T      2196 10133099161872376  1782393970    37750600  1782393970    37750600 "obj_dir/VComparator__Slow.cpp"
T       614 46161896180834507  1782393969   995517300  1782393969   995517300 "obj_dir/VComparator__Syms.cpp"
T       984 15199648742664015  1782393970     2203200  1782393970     2203200 "obj_dir/VComparator__Syms.h"
T      1790 10696049115293569  1782393970    20532800  1782393970    20532800 "obj_dir/VComparator__Trace.cpp"
T      3961 11540474045425521  1782393970    11809000  1782393970    11809000 "obj_dir/VComparator__Trace__Slow.cpp"
T       365 16044073672796459  1782393970    62818200  1782393970    62818200 "obj_dir/VComparator__ver.d"
T         0        0  1782393970   125080200  1782393970   125080200 "obj_dir/VComparator__verFiles.dat"
T      1635 12103423998846987  1782393970    51988000  1782393970    51988000 "obj_dir/VComparator_classes.mk"
S       517 16044073672914703  1782393843   387729100  1782393843   387729100 "priority_encoder.v"
